HiggsM,DNN_score,Frequency,DPhi_jj,Eta_jj,M_jj,Njets,OO1
119110.27568922307,-1.5556574,15608.63,2.0165608,3.5682037,455303.66,3.356441,0.0056672357
119160.40100250626,-1.5246009,15080.942,1.9964292,3.5840452,472432.88,3.3752072,-0.0020882138
119210.52631578947,-1.520412,16526.375,2.0148234,3.5825474,463132.12,3.370576,-0.0013359934
119260.65162907269,-1.5296558,16293.41,2.012059,3.5570738,458303.84,3.3851204,0.0044920286
119310.77694235588,-1.5651027,16359.893,2.0048282,3.5580552,457093.94,3.3956425,-0.0034923272
119360.9022556391,-1.5358024,15772.394,1.9970609,3.5793607,463290.5,3.3663013,-0.0049294685
119411.0275689223,-1.543152,16295.026,2.011364,3.5905328,463741.22,3.3690953,-0.0033096476
119461.15288220553,-1.5331166,16303.7705,2.0088775,3.5903955,465587.84,3.3835511,0.0001169097
119511.27819548872,-1.5358853,15802.799,1.9982122,3.5710936,458803.34,3.3756504,-0.007628064
119561.40350877192,-1.533246,16792.73,2.0093827,3.5775595,463725.7,3.3753145,6.17035e-05
119611.52882205514,-1.5606245,16995.379,2.024649,3.560509,463762.34,3.3716211,-0.0005758754
119661.65413533834,-1.5217812,16316.21,2.019856,3.5859919,461876.2,3.3806648,0.0038569968
119711.77944862156,-1.516262,15251.307,2.0031154,3.5784383,467714.06,3.3497267,-0.0016425233
119761.90476190475,-1.5269392,16212.575,2.0162098,3.5724504,458898.5,3.3655622,-0.005552489
119812.03007518798,-1.5288265,15784.012,2.0145862,3.5872,465826.8,3.3697493,3.0870717e-05
119862.15538847118,-1.550698,15482.848,2.023455,3.552172,462920.7,3.3691926,-0.0033970487
119912.28070175437,-1.5431962,15262.896,2.0054877,3.5692048,464548.4,3.3629646,0.009186324
119962.40601503759,-1.5550327,16303.707,2.014309,3.5633886,463246.38,3.3756266,-0.00050509436
120012.5313283208,-1.5328165,15900.058,2.0154696,3.5693936,461060.94,3.3848443,0.0042412486
120062.65664160402,-1.5352212,16726.533,2.0283642,3.5639021,458424.72,3.3636813,-0.0021385027
120112.7819548872,-1.5547869,15812.205,2.0187902,3.5826774,466188.25,3.3837347,-0.0029356657
120162.90726817043,-1.5604827,15867.448,2.0099022,3.5752475,463740.44,3.3985443,-0.005298096
120213.03258145363,-1.5317025,16579.06,2.0164366,3.5762944,461565.25,3.365234,-0.0095864395
120263.15789473683,-1.55461,15337.252,2.0204394,3.5371609,458791.9,3.3518476,-0.0015810911
120313.28320802005,-1.5443625,14944.05,2.013605,3.5721843,458483.16,3.3741453,0.0014898159
120363.40852130325,-1.5510496,13798.173,2.0206363,3.575898,464513.66,3.3742585,0.0051876237
120413.53383458647,-1.5351348,15683.21,2.0142596,3.5734572,460970.53,3.366083,-0.0007324471
120463.65914786966,-1.5441273,15908.466,2.0192502,3.577205,461860.8,3.3935616,-0.005614023
120513.78446115289,-1.5486176,15898.462,1.9859034,3.5791698,462709.97,3.394634,0.0019014118
120563.90977443609,-1.513186,15320.285,2.0061038,3.5847638,464528.16,3.362007,-0.00072428834
120614.03508771928,-1.5530907,15284.068,2.0062518,3.5684423,462333.2,3.3938136,0.0048067602
120664.1604010025,-1.5422791,15688.986,2.0020196,3.576383,464647.03,3.3937085,-0.0019687405
120714.28571428572,-1.532247,15583.861,1.9950155,3.5638387,458454.56,3.372425,-0.0013826706
120764.41102756893,-1.5524557,14269.076,2.0174162,3.5688415,462807.62,3.3938391,0.002224775
120814.53634085212,-1.5304723,15115.956,2.021232,3.5535371,463564.4,3.3608015,-0.0009301441
120864.66165413534,-1.5250237,15649.248,2.0088475,3.5777164,466625.06,3.3589935,-0.003138902
120914.78696741853,-1.5446455,16063.245,2.0132132,3.5510597,454993.22,3.3820832,-0.0024916949
120964.91228070177,-1.5598891,16557.264,2.0082293,3.5456827,459054.1,3.3608594,-0.00034323192
121015.03759398496,-1.5590401,14738.516,2.017207,3.578669,466867.12,3.3469675,0.007409268
121065.16290726818,-1.575521,14032.556,2.0201807,3.5874183,462012.78,3.3899884,0.0005932575
121115.28822055137,-1.5131942,14852.262,2.011519,3.5792365,462976.5,3.376337,-0.005657447
121165.41353383458,-1.5317467,16050.732,2.014063,3.574043,464874.25,3.3606503,-0.002280173
121215.5388471178,-1.5729603,15366.327,2.0071123,3.5695558,461316.66,3.3917522,-0.0024860841
121265.664160401,-1.5335699,14750.373,2.0234644,3.5725026,465074.12,3.3636155,0.002899935
121315.78947368421,-1.5640839,14526.032,2.0138154,3.5796006,456927.75,3.4010699,-5.2317424e-05
121365.91478696742,-1.5362785,14730.568,1.9958123,3.5821066,465101.5,3.3631332,-0.0010498881
121416.04010025064,-1.5504721,15601.141,2.007723,3.5757976,463597.88,3.372877,-0.0071847
121466.16541353383,-1.5451521,15117.001,2.0115614,3.5625203,463916.62,3.3818,0.007919542
121516.29072681704,-1.5599838,14867.146,2.0107033,3.5806022,472138.5,3.3832405,-0.004675569
121566.41604010026,-1.5273923,14487.992,2.0144565,3.5652459,467521.6,3.3698313,-0.0041207895
121616.54135338345,-1.5438598,14773.209,2.0070693,3.5516481,461058.72,3.3412552,0.00774015
121666.66666666667,-1.5544012,14944.442,2.0165074,3.5705354,468811.12,3.3712196,0.0040177954
121716.79197994988,-1.5825202,14942.468,2.0104597,3.5748155,462475.84,3.3779473,0.0030214726
121766.9172932331,-1.5523106,15387.044,2.0014465,3.5823205,469317.4,3.361408,0.00075653463
121817.04260651629,-1.5380124,15851.07,2.0147524,3.5603514,465866.16,3.391585,-0.0064958143
121867.16791979948,-1.550786,15661.219,2.0075386,3.580446,467964.12,3.3546712,0.0019349692
121917.29323308272,-1.5280911,15190.014,2.0060542,3.5736032,467892.2,3.355475,0.006005634
121967.41854636591,-1.5649546,15879.137,2.0059614,3.5819771,462588.25,3.380021,-0.0015391224
122017.54385964913,-1.5417147,15832.571,1.9987319,3.5613856,452974.44,3.387644,0.0090166535
122067.66917293232,-1.5620853,15226.8,2.0122287,3.5514612,458706.97,3.3876429,0.0017451098
122117.79448621556,-1.5538019,15140.221,2.0164592,3.5801132,469849.44,3.3928246,-0.0044435184
122167.91979949875,-1.5438448,15056.736,2.011955,3.5403712,460552.84,3.3780801,0.007873701
122218.04511278194,-1.5693159,13954.387,2.0216663,3.5443175,460678.47,3.3685105,-0.0010864397
122268.17042606516,-1.575306,13583.391,1.996799,3.5857491,463601.53,3.3880253,0.0013203662
122318.29573934837,-1.5529723,14751.317,2.0117276,3.550374,462528.4,3.3710787,0.0016426614
122368.42105263159,-1.5587692,13906.914,1.9910121,3.5645459,457237.3,3.3656898,0.00645345
122418.54636591478,-1.5195624,13796.899,1.9934717,3.5739992,462964.12,3.3746593,0.0022161133
122468.671679198,-1.5355201,14022.294,2.0109508,3.5709624,461216.53,3.3804965,0.0049273665
122518.7969924812,-1.5874387,14768.507,2.0045073,3.5540736,461880.66,3.368358,-0.0032306092
122568.9223057644,-1.5683188,13853.642,1.9939694,3.573447,458703.9,3.3953328,0.0055933213
122619.04761904762,-1.5573522,14680.655,2.0082524,3.5670903,467259.34,3.386108,0.003201371
122669.17293233082,-1.5172814,15015.094,2.0254312,3.5642881,467453.94,3.3949075,-0.008427213
122719.29824561405,-1.5399166,14741.681,2.0055723,3.5748303,463461.06,3.3738089,-0.0023483543
122769.42355889724,-1.5249156,15683.058,2.0016878,3.593998,466228.56,3.3885698,-0.0036882875
122819.54887218046,-1.5646927,15368.523,1.9926329,3.5826976,466014.1,3.388169,0.0022658554
122869.67418546366,-1.5448949,13953.201,2.0109994,3.5741901,464839.1,3.3706331,-0.0018677507
122919.79949874686,-1.5384468,14811.265,2.010935,3.595119,472232.94,3.3657322,-0.0004298723
122969.92481203008,-1.554304,14195.266,2.0129442,3.559387,463236.3,3.3953722,-0.0038677377
123020.05012531327,-1.5626353,14460.024,1.9864807,3.590639,467764.34,3.3801746,-0.0012736365
123070.1754385965,-1.5534104,14948.395,2.0164883,3.5744474,462922.7,3.4190907,-0.004381982
123120.3007518797,-1.5726955,13946.82,2.0157804,3.5578616,459044.25,3.3865175,-0.002325567
123170.42606516292,-1.5821488,14991.3,2.0047324,3.55908,460655.84,3.3609965,9.23308e-05
123220.5513784461,-1.5536357,16146.458,1.9915798,3.57695,462573.6,3.390087,-0.014556769
123270.67669172931,-1.5809859,14260.524,2.0165818,3.5584579,462806.78,3.366972,0.0025176501
123320.80200501253,-1.5517458,15096.535,2.0147989,3.5622215,460370.75,3.3683252,0.0014893792
123370.92731829575,-1.5567328,14542.704,2.0087738,3.5806901,464247.88,3.3775585,-0.004245471
123421.05263157895,-1.5737257,13656.772,1.99567,3.5518277,461094.94,3.3676908,-0.00056428363
123471.17794486215,-1.5861528,14677.71,1.9975175,3.5602539,461532.0,3.3673651,-0.0016043494
123521.30325814537,-1.5585878,14240.924,2.0013363,3.5758574,460962.22,3.3830602,-0.0026514942
123571.42857142857,-1.5575916,14781.99,2.025913,3.5403302,466319.47,3.3701544,0.0021825924
123621.55388471177,-1.5634886,14291.002,2.0141888,3.5540218,455269.78,3.3802438,0.0011734278
123671.67919799499,-1.5852731,14231.677,2.0166793,3.544277,458235.3,3.3982596,0.00053599663
123721.80451127821,-1.579658,13774.0205,2.0027292,3.5593228,463292.8,3.3625796,0.0027774107
123771.9298245614,-1.562562,13513.853,2.0006666,3.5813563,458718.7,3.3824372,-0.0040464485
123822.05513784461,-1.5809696,14374.558,1.9988862,3.58161,468076.7,3.380112,-0.006596324
123872.18045112783,-1.5442214,13331.311,1.9993682,3.5759132,461201.4,3.3637004,-0.005216373
123922.30576441102,-1.5312225,14130.042,2.0004857,3.5804925,461491.97,3.3596466,-0.00028891393
123972.43107769424,-1.5398932,14213.284,1.9946263,3.5692914,467869.97,3.3836622,-0.0070125395
124022.55639097745,-1.5706143,13995.412,2.000308,3.5606778,465052.28,3.3791025,-0.00085166027
124072.68170426067,-1.5696697,13835.003,2.015361,3.570359,464820.16,3.4016583,-0.0010512236
124122.80701754386,-1.5901104,14769.227,1.9916223,3.5723217,469445.03,3.354699,0.0034134893
124172.93233082705,-1.5715022,15069.84,2.015212,3.5516603,462178.84,3.382158,-0.002560951
124223.05764411029,-1.527884,14330.417,2.0084817,3.5674005,476194.9,3.3773496,0.004645137
124273.18295739348,-1.5510654,13874.688,2.017934,3.5985172,476071.2,3.3729572,-0.004248503
124323.3082706767,-1.5582674,15081.581,2.0048969,3.5864358,471804.6,3.3898313,-0.002681075
124373.4335839599,-1.5356519,14516.051,2.0019836,3.5766923,461207.0,3.3838503,-0.0047797114
124423.55889724311,-1.5885755,14765.615,1.9933785,3.560913,462418.75,3.3846385,0.00460017
124473.68421052632,-1.5898871,14320.832,2.0168378,3.5634036,466720.62,3.3888636,-0.0030605057
124523.80952380951,-1.5650783,14391.702,1.9998435,3.6022785,471950.88,3.3738487,0.0022571338
124573.93483709273,-1.5628924,13973.9375,2.0116684,3.5566473,466967.2,3.3799944,-0.0011301654
124624.06015037594,-1.5580401,13741.588,1.9925399,3.55345,463711.38,3.3857958,-0.00513242
124674.18546365916,-1.5546005,14507.483,2.0098,3.5702145,469457.3,3.3892267,0.0034626212
124724.31077694235,-1.5869977,13409.676,2.019049,3.5752947,460991.78,3.3749824,0.0065028
124774.43609022557,-1.5612679,14594.038,2.0004869,3.553607,463397.8,3.3885698,0.0013724861
124824.56140350878,-1.5663495,15719.102,2.014862,3.5595713,465707.2,3.3882751,0.0034078625
124874.68671679197,-1.5238382,13425.383,1.9953592,3.5975013,469905.1,3.395204,-0.009433224
124924.81203007519,-1.5617526,14564.323,2.0013669,3.5913637,467019.88,3.3807306,-0.00083320256
124974.9373433584,-1.5896417,13257.996,2.013715,3.5564315,460487.03,3.3875835,0.00041409096
125025.06265664162,-1.5227556,13134.946,2.0036619,3.596587,470280.34,3.3693242,0.002949953
125075.18796992481,-1.5751351,14040.0625,2.0032551,3.5715666,466289.3,3.3977656,0.0070078643
125125.31328320803,-1.5742444,13098.2295,1.9996946,3.5818813,465552.9,3.378687,0.00031363295
125175.43859649124,-1.5354378,11986.627,1.9977484,3.5693996,464266.12,3.3506663,0.00010245644
125225.56390977443,-1.5788838,13781.928,2.018387,3.571547,464103.03,3.3859646,-0.00088643975
125275.68922305765,-1.5933491,14221.078,2.0064974,3.5536046,464695.0,3.401649,-0.0023687652
125325.81453634084,-1.5567172,13144.077,1.9916905,3.564016,455731.8,3.381498,-0.0030905765
125375.93984962408,-1.553861,13789.946,1.9886372,3.5720751,464268.88,3.3857691,0.002932985
125426.06516290727,-1.5828911,14182.2705,2.0159903,3.5352917,464339.6,3.377305,0.002860404
125476.19047619049,-1.5807898,14619.67,1.9892193,3.5708523,464497.4,3.3983693,-0.0033463852
125526.31578947368,-1.5755857,12618.286,1.9980654,3.5709925,463170.84,3.3767726,0.004807969
125576.44110275689,-1.5807893,12808.006,2.019927,3.5579088,465479.22,3.3865628,0.0021153535
125626.5664160401,-1.6151568,13622.9375,2.0047874,3.5562387,459169.53,3.377281,0.0031970649
125676.6917293233,-1.5716517,14002.421,1.9966917,3.5540519,462163.84,3.3820307,-0.006182958
125726.81704260652,-1.5672585,14729.045,1.9931606,3.5695627,466255.97,3.3836994,-0.0023526691
125776.94235588973,-1.566359,14228.817,1.9977214,3.5646083,466588.38,3.3794003,0.0039250017
125827.06766917295,-1.5521387,12192.932,2.004507,3.5825872,474503.3,3.3835654,-0.0052060396
125877.19298245614,-1.5540627,12990.075,2.0115073,3.5558212,473014.75,3.3781476,0.010857426
125927.31829573934,-1.5820354,13559.165,1.9896393,3.564428,457899.97,3.3854978,0.002373736
125977.44360902256,-1.579957,14118.8125,2.0096214,3.5688248,466474.06,3.3943775,-0.0003559644
126027.56892230576,-1.5628215,14856.595,1.9993904,3.553464,462467.2,3.3750143,0.0017654082
126077.69423558898,-1.5910225,14307.488,1.9860541,3.588419,465652.5,3.3937752,-0.0008505431
126127.81954887218,-1.5961984,13077.3545,1.9894793,3.555714,465609.34,3.3760264,0.004801424
126177.9448621554,-1.5394735,13948.8545,1.9987601,3.574268,472206.53,3.3739064,-0.0006843936
126228.0701754386,-1.5638741,13925.073,2.0002348,3.576701,466719.3,3.3688707,9.279738e-05
126278.19548872179,-1.5599087,13275.844,2.0057147,3.5796368,469877.94,3.384481,-0.0037696029
126328.32080200502,-1.5626526,12647.716,2.0077662,3.571499,465225.03,3.3808603,0.003407781
126378.44611528824,-1.5473393,12996.604,1.9999409,3.5565283,465296.53,3.3979144,-0.003466783
126428.57142857143,-1.5809362,13340.475,2.0067651,3.5615067,464481.72,3.3986552,0.003111379
126478.69674185463,-1.5888051,13303.0205,1.9933246,3.5716863,470642.84,3.3904285,-0.0011217521
126528.82205513786,-1.5786589,14017.516,1.9984146,3.5526114,458135.8,3.4105659,-0.0059994454
126578.94736842105,-1.5731193,13102.156,2.008811,3.5709198,467584.06,3.3908074,0.003809795
126629.07268170427,-1.5929,13476.957,2.001087,3.5745027,467620.8,3.3898234,-0.0001972974
126679.19799498747,-1.6088251,13592.734,2.0030925,3.5596027,460980.1,3.3809667,-0.0020359056
126729.32330827069,-1.5497562,13929.541,2.0077941,3.5581374,465949.03,3.3861318,-0.0043721893
126779.4486215539,-1.5662402,12853.907,1.9804666,3.5771482,469697.3,3.385676,0.006559522
126829.57393483708,-1.5752547,13300.258,1.9975221,3.5689065,467677.3,3.3838015,-0.00045290595
126879.6992481203,-1.5815178,13564.949,2.0027463,3.5745893,467252.9,3.3795328,0.0016551455
126929.82456140351,-1.5822841,13046.043,2.002701,3.5808442,465580.28,3.3790739,0.00056818203
126979.94987468673,-1.5502942,13504.705,2.0082107,3.598598,471778.7,3.4155421,-0.002128103
127030.07518796992,-1.5624598,13286.457,1.9805175,3.5541406,463572.75,3.3682504,0.0047550295
127080.20050125314,-1.5810801,13463.751,1.9976852,3.566488,460772.5,3.3962402,-0.0029727118
127130.32581453635,-1.6057174,13295.525,1.9970453,3.564298,464874.6,3.3618703,0.0012650144
127180.45112781954,-1.5815161,12557.456,1.9920238,3.579762,468706.03,3.402455,-0.0036585913
127230.57644110276,-1.5722142,12667.954,2.0110254,3.5747793,471166.4,3.3945818,0.0019824896
127280.70175438597,-1.5802698,12777.199,2.000049,3.5575047,461721.56,3.3961294,0.006262197
127330.82706766919,-1.5688717,13372.848,1.9979177,3.574833,467631.34,3.3604865,0.0009965213
127380.95238095238,-1.5523896,13794.263,1.9922599,3.570887,476135.75,3.3610544,-0.0055419044
127431.0776942356,-1.6042973,14001.545,2.0135264,3.524314,457730.8,3.3755066,0.003568933
127481.20300751881,-1.5681581,12342.571,2.0079134,3.5425093,466398.34,3.3803413,0.002430297
127531.328320802,-1.5675015,13196.231,2.0127435,3.551464,459747.12,3.3784354,0.0031908408
127581.45363408522,-1.559197,13988.904,2.0013921,3.5749466,471751.53,3.4022508,-0.00088099914
127631.57894736841,-1.5876664,12782.178,2.0038471,3.5767295,467169.12,3.408339,-0.004982912
127681.70426065163,-1.5695215,11465.925,2.0114403,3.5521595,467585.9,3.4012787,-0.00080358546
127731.82957393484,-1.5745325,12608.02,1.9930588,3.565882,474661.97,3.382794,0.00013425876
127781.95488721806,-1.563121,13431.518,2.0000646,3.5714319,464194.3,3.3821435,-0.004182206
127832.08020050125,-1.5833982,12933.033,1.9886177,3.5709827,467763.9,3.3570125,0.0057599223
127882.20551378446,-1.5924305,13073.6455,2.0059254,3.5726268,467939.62,3.4108891,-0.0053987703
127932.33082706768,-1.561231,13512.718,2.0052085,3.568933,464108.6,3.3892782,0.0024346309
127982.45614035087,-1.5592005,13495.447,1.9904621,3.5815349,469930.7,3.4040112,0.00014058541
128032.58145363409,-1.5952578,13853.531,1.9742199,3.556932,463357.44,3.379163,0.009003498
128082.7067669173,-1.5711482,13265.487,2.0019479,3.5755875,474570.53,3.401352,0.008634286
128132.83208020052,-1.574846,12243.902,1.9976747,3.5632048,472369.38,3.3621624,0.004522662
128182.95739348371,-1.5524949,11536.093,1.9975997,3.5705557,465827.7,3.3777337,0.008767402
128233.08270676692,-1.5863805,12393.55,1.9979677,3.5771482,473816.84,3.3708873,0.0018501116
128283.20802005014,-1.6100957,11606.16,2.0057282,3.5658045,465840.06,3.3768525,-0.0012318627
128333.33333333333,-1.5810031,13296.472,1.9868796,3.5774014,467074.72,3.365308,0.010852394
128383.45864661655,-1.5735481,13254.7295,1.9952177,3.5576653,461564.1,3.3969157,-0.0060353563
128433.58395989976,-1.6278358,13010.173,1.9998615,3.5920024,478434.6,3.399136,0.0031208624
128483.70927318298,-1.5845088,12604.745,2.0095863,3.5562081,464972.7,3.3958135,-0.00059946335
128533.83458646617,-1.593173,12279.707,2.00671,3.5539243,467617.28,3.3820505,0.00035638918
128583.95989974936,-1.5632087,12683.801,1.9961586,3.5505216,464311.34,3.3679836,-0.002811377
128634.0852130326,-1.5515432,12558.235,2.010729,3.572072,468103.66,3.390753,-0.0074816886
128684.21052631579,-1.543715,13143.189,1.9853337,3.579939,483346.3,3.3769085,-0.004204609
128734.335839599,-1.5620074,12422.299,1.9997957,3.571545,469110.4,3.4017577,-0.0060946597
128784.4611528822,-1.56566,13450.237,1.9987864,3.524954,472403.3,3.3920789,0.0005442645
128834.58646616542,-1.5796517,11636.452,1.9963623,3.5828922,468658.38,3.4056005,0.004893437
128884.71177944863,-1.5946511,12430.825,2.0024848,3.5554333,468471.84,3.4179294,0.0013344791
128934.83709273182,-1.5777,12860.075,2.0253074,3.556947,467367.5,3.3869958,-0.004131038
128984.96240601504,-1.5876321,10947.175,1.9966661,3.556269,459973.66,3.3844025,-0.0019192949
